clientId,id,idType,name,currency,type,ICADCode,ACUOCategory,ticker,issueDate,maturityDate,price,oriYield,fitchRating,parValue,minUnit,minUnitValue,amount,quantities,availableQuantities,deployedQuantities,departedQuantities,arrivingQuantities,reservedQuantities,internalCost,opptCost,yield,futureDays
999,US912796HW25,ISIN,TREASURY BILL,USD,TBILL,US-TBILL,MM Instruments,,10/12/15,09/06/16,0.29,0.00298,AAA,100,10,1000,1000000,10000,10000,0,0,0,0,0.002,0.002,0,16961
999,US912796JE09,ISIN,TREASURY BILL,USD,TBILL,US-TBILL,MM Instruments,,03/03/16,02/03/17,0.6,0.00614,AAA,100,10,1000,1000000,10000,10000,0,0,0,0,0.002,0.002,0,17227
999,DE0001137461,ISIN,BUNDESSCHATZANWEISUNGEN,EUR,TNOTE,DE-NOTE2,MM Instruments,,16/05/14,10/06/16,100.158,-0.00478,AAA,0.01,100000,1000,1000000,100000000,100000000,0,0,0,0,0.002,0.002,0,16962
999,DE0001104636,ISIN,BUNDESSCHATZANWEISUNGEN,EUR,TNOTE,DE-NOTE2,MM Instruments,,12/02/16,16/03/18,100.96,-0.00481,AAA,0.01,100000,1000,1000000,100000000,100000000,0,0,0,0,0.002,0.002,0,17606
999,DE0001141737,ISIN,BUNDESOBLIGATION,EUR,BOND,DE-NOTE5.5,Sovereign Bonds,,05/02/16,09/04/21,101.505,-0.00296,AAA,0.01,100000,1000,1000000,100000000,100000000,0,0,0,0,0.002,0.002,0,18726
999,DE0001141604,ISIN,BUNDESOBLIGATION,EUR,BOND,DE-NOTE5.5,Sovereign Bonds,,26/04/11,08/04/16,100.145,-0.00552,AAA,0.01,100000,1000,1000000,100000000,100000000,0,0,0,0,0.002,0.002,0,16899
999,DE0001119584,ISIN,GERMAN TREASURY BILL,EUR,BILL,DE-BILL,MM Instruments,,23/03/16,22/03/17,100.496,-0.00488,AAA,0.01,100000,1000,1000000,100000000,100000000,0,0,0,0,0.002,0.002,0,17247
999,JP1023481F17,ISIN,JAPAN (2 YEAR ISSUE),JPY,BOND,JP-JGB,MM Instruments,,15/01/15,15/01/17,100.18,-0.00122,A,50000,1,50000,1000000,20,20,0,0,0,0,0.002,0.002,0,17181
999,JP1023561F93,ISIN,JAPAN (2 YEAR ISSUE),JPY,BOND,JP-JGB,MM Instruments,,15/09/15,15/09/17,100.45,-0.00203,A,50000,1,50000,1000000,20,20,0,0,0,0,0.002,0.002,0,17424
999,JP1023621G33,ISIN,JAPAN (2 YEAR ISSUE),JPY,BOND,JP-JGB,MM Instruments,,15/03/16,15/03/18,100.624,-0.00215,A,50000,1,50000,1000000,20,20,0,0,0,0,0.002,0.002,0,17605
999,JP1051041C55,ISIN,JAPAN (5 YEAR ISSUE),JPY,BOND,JP-JGB,Sovereign Bonds,,21/05/12,20/03/17,100.343,-0.00147,A,50000,1,50000,1000000,20,20,0,0,0,0,0.002,0.002,0,17245
999,JP1051161DC4,ISIN,JAPAN (5 YEAR ISSUE),JPY,BOND,JP-JGB,Sovereign Bonds,,20/12/13,20/12/18,101.153,-0.00218,A,50000,1,50000,1000000,20,20,0,0,0,0,0.002,0.002,0,17885
999,JP1051271G37,ISIN,JAPAN (5 YEAR ISSUE),JPY,BOND,JP-JGB,Sovereign Bonds,,22/03/16,20/03/21,101.568,-0.00211,A,50000,1,50000,1000000,20,20,0,0,0,0,0.002,0.002,0,18706
999,JP1103121AC2,ISIN,JAPAN (10 YEAR ISSUE),JPY,BOND,JP-JGB,Sovereign Bonds,,20/12/10,20/12/20,106.79,-0.00217,A,50000,1,50000,1000000,20,20,0,0,0,0,0.002,0.002,0,18616
999,IT0005160111,ISIN,BUONI ORDINARI DEL TES,EUR,BILL,IT-BOT,MM Instruments,,14/01/16,13/01/17,100.063,-0.00076,BBB+,1000,1,1000,1000000,1000,1000,0,0,0,0,0.002,0.002,0,17179
999,IT0004164775,ISIN,BUONI POLIENNALI DEL TES,EUR,BOND,IT-BTP,Sovereign Bonds,,02/01/07,01/02/17,103.5,-0.00068,BBB+,1000,1,1000,1000000,1000,1000,0,0,0,0,0.002,0.002,0,17198
999,IT0004957574,ISIN,BUONI POLIENNALI DEL TES,EUR,BOND,IT-BTP,Sovereign Bonds,,02/09/13,01/12/18,109.348,0.00025,BBB+,1000,1,1000,1000000,1000,1000,0,0,0,0,0.002,0.002,0,17866
999,IT0003644769,ISIN,BUONI POLIENNALI DEL TES,EUR,BOND,IT-BTP,Sovereign Bonds,,24/03/04,01/02/20,116.813,0.00132,BBB+,1000,1,1000,1000000,1000,1000,0,0,0,0,0.002,0.002,0,18293
999,IT0004953417,ISIN,BUONI POLIENNALI DEL TES,EUR,BOND,IT-BTP,Sovereign Bonds,,01/08/13,01/03/24,126.703,0.00997,BBB+,1000,1,1000,1000000,1000,1000,0,0,0,0,0.002,0.002,0,19783
999,IT0001444378,ISIN,BUONI POLIENNALI DEL TES,EUR,BOND,IT-BTP,Sovereign Bonds,,17/03/00,01/05/31,155.595,0.01793,BBB+,1000,1,1000,1000000,1000,1000,0,0,0,0,0.002,0.002,0,22400
999,SG6TI7000001,ISIN,SINGAPORE T-BILLS,SGD,BILL,SG-TBILL,MM Instruments,,02/11/15,01/11/16,0.949,0.00954,AAA,1000,1,1000,1000000,1000,1000,0,0,0,0,0.002,0.002,0,17106
999,SG7U33949433,ISIN,SINGAPORE GOVERNMENT,SGD,BOND,SG-BOND,Sovereign Bonds,,01/04/10,01/04/17,101.565,0.00842,AAA,1000,1,1000,1000000,1000,1000,0,0,0,0,0.002,0.002,0,17257
999,SG7S29941612,ISIN,SINGAPORE GOVERNMENT,SGD,BOND,SG-BOND,Sovereign Bonds,,01/06/09,01/06/19,104.09,0.01191,AAA,1000,1,1000,1000000,1000,1000,0,0,0,0,0.002,0.002,0,18048
999,SG7Y76964295,ISIN,SINGAPORE GOVERNMENT,SGD,BOND,SG-BOND,Sovereign Bonds,,01/06/11,01/06/21,102.473,0.0175,AAA,1000,1,1000,1000000,1000,1000,0,0,0,0,0.002,0.002,0,18779
999,SG3260987684,ISIN,SINGAPORE GOVERNMENT,SGD,BOND,SG-BOND,Sovereign Bonds,,01/07/13,01/07/23,105.105,0.01993,AAA,1000,1,1000,1000000,1000,1000,0,0,0,0,0.002,0.002,0,19539
999,HK0000277696,ISIN,HONG KONG T-BILLS,HKD,BILL,HK-BILL,MM Instruments,,30/12/15,28/12/16,99.834,0.00217,AA+,500000,1,500000,1000000,2,2,0,0,0,0,0.002,0.002,0,17163
999,HK0000288131,ISIN,HONG KONG T-BILLS,HKD,BILL,HK-BILL,MM Instruments,,23/03/16,22/03/17,99.683,0.00318,AA+,500000,1,500000,1000000,2,2,0,0,0,0,0.002,0.002,0,17247
999,HK4159036564,ISIN,HONG KONG GOVERNMENT,HKD,NOTE,HK-NOTE,Sovereign Bonds,,06/12/06,06/12/16,102.49,0.00265,AA+,50000,1,50000,1000000,20,20,0,0,0,0,0.002,0.002,0,17141
999,HK0000132073,ISIN,HONG KONG GOVERNMENT,HKD,NOTE,HK-NOTE,Sovereign Bonds,,17/12/12,18/12/17,99.625,0.00487,AA+,50000,1,50000,1000000,20,20,0,0,0,0,0.002,0.002,0,17518
999,HK0000191137,ISIN,HONG KONG GOVERNMENT,HKD,NOTE,HK-NOTE,Sovereign Bonds,,24/03/14,25/03/19,101.795,0.00747,AA+,50000,1,50000,1000000,20,20,0,0,0,0,0.002,0.002,0,17980
