accountId,assetId,issuerSector,issuerCountryCode,idType,name,currency,type,AssetType,ICADCode,ACUOCategory,ticker,issueDate,maturityDate,settlementTime,price,oriYield,fitchRating,parValue,minUnit,minUnitValue,internalCost,opptCost,yield,futureDays,availableQuantity,deployedQuantity,departedQuantity,arrivingQuantity,reservedQuantity,businessTimeFrom,businessTimeTo,PricingSource
CustodianAccount1AP,JP1051231F37,SOVERGRN,JP,ISIN,JAPAN (5 YEAR ISSUE),JPY,BOND,GOVT,JP-JGB,Sovereign Bonds,,2015/03/12,2020/03/20,t+2,0.6,0.00614,A,50000,1,50000,0.002,0.002,0,18341,250,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1AP,JP1051171E30,SOVERGRN,JP,ISIN,JAPAN (2 YEAR ISSUE),JPY,BOND,GOVT,JP-JGB,MM Instruments,,2017/03/22,2019/03/20,t+2,0.6,0.00614,A,50000,1,50000,0.002,0.002,0,17975,250,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1AP,XS1226268735,AGENCY,HK,ISIN,HONG KONG GOVERNMENT,HKD,BOND,GOVT,HK-BILL,Sovereign Bonds,,2014/05/13,2020/01/10,t+2,0.6,0.00614,A+,500000,1,500000,0.002,0.002,0,18271,250,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1AP,IT0003493258,SOVERGRN,IT,ISIN,"ITALY, REPUBLIC OF (GOVERNMENT)",EUR,BOND,GOVT,IT-BOT,Sovereign Bonds,,2003/06/25,2019/02/01,t+2,100.96,-0.00481,BBB,1000,1,1000,0.002,0.002,0,17378,50000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1AP,DE0001135382,SOVERGRN,DE,ISIN,BUNDESOBLIGATION,EUR,BOND,GOVT,DE-NOTE5.5,Sovereign Bonds,,2009/05/20,2019/07/04,t+2,101.505,-0.00296,AAA,0.01,1,0.01,0.002,0.002,0,18081,5000000000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1AP,DE0001135481,SOVERGRN,DE,ISIN,GERMAN TREASURY BILL,EUR,BOND,GOVT,DE-BILL,Sovereign Bonds,,2012/04/25,2044/07/04,t+2,100.18,-0.00122,AAA,0.01,1,0.01,0.002,0.002,0,27213,5000000000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1AP,US912803AY96,SOVERGRN,US,ISIN,UNITED STATES TREASURY,USD,BOND,GOVT,US-STRIP,Sovereign Bonds,,1991/11/15,2021/11/15,t+1,92.797,0.01692,AAA,100,1,100,0.002,0.002,0,18946,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1AP,DE0001104644,SOVERGRN,DE,ISIN,BUNDESSCHATZANWEISUNGEN,EUR,BOND,GOVT,DE-NOTE2,Sovereign Bonds,,2016/05/11,2018/06/15,t+2,100.343,-0.00147,AAA,0.01,1,0.01,0.002,0.002,0,17697,5000000000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1AP,IT0005217390,SOVERGRN,IT,ISIN,BUONI POLIENNALI DEL TES,EUR,BOND,GOVT,IT-BTP,Sovereign Bonds,,2017/03/30,2067/03/01,t+2,0.6,0.00614,BBB+,1000,1,1000,0.002,0.002,0,35488,50000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1AP,DE0001104636,SOVERGRN,DE,ISIN,BUNDESSCHATZANWEISUNGEN,EUR,BOND,GOVT,DE-NOTE2,MM Instruments,,2016/02/12,2018/03/16,t+2,100.96,-0.00481,AAA,0.01,100000,1000,0.002,0.002,0,17606,5000000000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1AP,DE0001141737,SOVERGRN,DE,ISIN,BUNDESOBLIGATION,EUR,BOND,GOVT,DE-NOTE5.5,Sovereign Bonds,,2016/02/05,2021/04/09,t+2,101.505,-0.00296,AAA,0.01,100000,1000,0.002,0.002,0,18726,5000000000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1AP,JP1140791H12,SOVERGRN,JP,ISIN,JAPAN (GOVERNMENT),JPY,BOND,GOVT,JP-JGB,Sovereign Bonds,,2017/01/16,2020/01/15,t+2,100.45,-0.00203,A,50000,1,50000,0.002,0.002,0,17424,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1AP,JP1023621G33,SOVERGRN,JP,ISIN,JAPAN (2 YEAR ISSUE),JPY,BOND,GOVT,JP-JGB,MM Instruments,,2016/03/15,2018/03/15,t+2,100.624,-0.00215,A,50000,1,50000,0.002,0.002,0,17605,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1AP,JP1051161DC4,SOVERGRN,JP,ISIN,JAPAN (5 YEAR ISSUE),JPY,BOND,GOVT,JP-JGB,Sovereign Bonds,,2013/12/20,2018/12/20,t+2,101.153,-0.00218,A,50000,1,50000,0.002,0.002,0,17885,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1AP,JP1051271G37,SOVERGRN,JP,ISIN,JAPAN (5 YEAR ISSUE),JPY,BOND,GOVT,JP-JGB,Sovereign Bonds,,2016/03/22,2021/03/20,t+2,101.568,-0.00211,A,50000,1,50000,0.002,0.002,0,18706,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1AP,JP1103121AC2,SOVERGRN,JP,ISIN,JAPAN (10 YEAR ISSUE),JPY,BOND,GOVT,JP-JGB,Sovereign Bonds,,2010/12/20,2020/12/20,t+2,106.79,-0.00217,A,50000,1,50000,0.002,0.002,0,18616,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1AP,IT0004957574,SOVERGRN,IT,ISIN,BUONI POLIENNALI DEL TES,EUR,BOND,GOVT,IT-BTP,Sovereign Bonds,,2013/09/02,2018/12/01,t+2,109.348,0.00025,BBB+,1000,1,1000,0.002,0.002,0,17866,50000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1AP,IT0003644769,SOVERGRN,IT,ISIN,BUONI POLIENNALI DEL TES,EUR,BOND,GOVT,IT-BTP,Sovereign Bonds,,2004/03/24,2020/02/01,t+2,116.813,0.00132,BBB+,1000,1,1000,0.002,0.002,0,18293,50000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
